Date,Store,Product,Quantity,Price,Revenue
2024-03-16,Store B,Shirt,2,723,1446
2024-03-16,Store B,Shoes,19,1267,24073
2024-03-16,Store B,Jeans,17,1156,19652
2024-03-16,Store B,Hat,17,529,8993
2024-03-17,Store A,Shirt,17,211,3587
2024-03-17,Store A,Shoes,16,415,6640
2024-03-17,Store A,Jeans,19,860,16340
2024-03-17,Store A,Hat,17,573,9741
2024-03-17,Store B,Shirt,16,909,14544
2024-03-17,Store B,Shoes,8,665,5320
2024-03-17,Store B,Jeans,12,688,8256
2024-03-17,Store B,Hat,13,246,3198
2024-03-18,Store A,Shirt,10,1239,12390
2024-03-18,Store A,Shoes,7,600,4200
2024-03-18,Store A,Jeans,7,534,3738
2024-03-18,Store A,Hat,7,336,2352
2024-03-18,Store B,Shirt,19,887,16853
2024-03-18,Store B,Shoes,8,1026,8208
2024-03-18,Store B,Jeans,18,1446,26028
2024-03-18,Store B,Hat,7,1194,8358
2024-03-19,Store A,Shirt,18,814,14652
2024-03-19,Store A,Shoes,17,1382,23494
2024-03-19,Store A,Jeans,3,819,2457
2024-03-19,Store A,Hat,13,1321,17173
2024-03-19,Store B,Shirt,3,1004,3012
2024-03-19,Store B,Shoes,11,1135,12485
2024-03-19,Store B,Jeans,12,238,2856
2024-03-19,Store B,Hat,15,696,10440
2024-03-20,Store A,Shirt,4,1181,4724
2024-03-20,Store A,Shoes,13,921,11973
2024-03-20,Store A,Jeans,1,215,215
2024-03-20,Store A,Hat,13,1331,17303
2024-03-20,Store B,Shirt,2,510,1020
2024-03-20,Store B,Shoes,3,1393,4179
2024-03-20,Store B,Jeans,2,613,1226
2024-03-20,Store B,Hat,13,1364,17732
2024-03-21,Store A,Shirt,18,1262,22716
2024-03-21,Store A,Shoes,14,228,3192
2024-03-21,Store A,Jeans,17,676,11492
2024-03-21,Store A,Hat,12,896,10752
2024-03-21,Store B,Shirt,16,1462,23392
2024-03-21,Store B,Shoes,10,1125,11250
2024-03-21,Store B,Jeans,7,539,3773
2024-03-21,Store B,Hat,5,776,3880
2024-03-22,Store A,Shirt,17,202,3434
2024-03-22,Store A,Shoes,13,1365,17745
2024-03-22,Store A,Jeans,18,523,9414
2024-03-22,Store A,Hat,18,492,8856
2024-03-22,Store B,Shirt,16,904,14464
2024-03-22,Store B,Shoes,14,784,10976
2024-03-22,Store B,Jeans,15,1016,15240
2024-03-22,Store B,Hat,4,1363,5452
2024-03-23,Store A,Shirt,5,260,1300
2024-03-23,Store A,Shoes,5,1138,5690
2024-03-23,Store A,Jeans,6,1006,6036
2024-03-23,Store A,Hat,14,210,2940
2024-03-23,Store B,Shirt,13,425,5525
2024-03-23,Store B,Shoes,7,763,5341
2024-03-23,Store B,Jeans,4,1084,4336
2024-03-23,Store B,Hat,19,1330,25270
2024-03-24,Store A,Shirt,2,1024,2048
2024-03-24,Store A,Shoes,9,952,8568
2024-03-24,Store A,Jeans,3,253,759
2024-03-24,Store A,Hat,15,926,13890
2024-03-24,Store B,Shirt,17,1322,22474
2024-03-24,Store B,Shoes,17,618,10506
2024-03-24,Store B,Jeans,18,1049,18882
2024-03-24,Store B,Hat,17,415,7055
2024-03-25,Store A,Shirt,3,359,1077
2024-03-25,Store A,Shoes,3,980,2940
2024-03-25,Store A,Jeans,15,1312,19680
2024-03-25,Store A,Hat,9,779,7011
2024-03-25,Store B,Shirt,14,1490,20860
2024-03-25,Store B,Shoes,9,1151,10359
2024-03-25,Store B,Jeans,3,834,2502
2024-03-25,Store B,Hat,9,1418,12762
2024-03-26,Store A,Shirt,2,369,738
2024-03-26,Store A,Shoes,9,239,2151
2024-03-26,Store A,Jeans,5,1154,5770
2024-03-26,Store A,Hat,2,1183,2366
2024-03-26,Store B,Shirt,15,237,3555
2024-03-26,Store B,Shoes,8,1474,11792
2024-03-26,Store B,Jeans,5,1399,6995
2024-03-26,Store B,Hat,18,653,11754
2024-03-27,Store A,Shirt,5,1172,5860
2024-03-27,Store A,Shoes,5,1172,5860
2024-03-27,Store A,Jeans,17,1337,22729
2024-03-27,Store A,Hat,8,423,3384
2024-03-27,Store B,Shirt,19,897,17043
2024-03-27,Store B,Shoes,3,1263,3789
2024-03-27,Store B,Jeans,2,239,478
2024-03-27,Store B,Hat,13,1485,19305
2024-03-28,Store A,Shirt,19,535,10165
2024-03-28,Store A,Shoes,8,291,2328
2024-03-28,Store A,Jeans,1,770,770
2024-03-28,Store A,Hat,16,980,15680
2024-03-28,Store B,Shirt,11,756,8316
2024-03-28,Store B,Shoes,10,555,5550
2024-03-28,Store B,Jeans,6,899,5394
2024-03-28,Store B,Hat,7,332,2324
2024-03-29,Store A,Shirt,11,756,8316
2024-03-29,Store A,Shoes,19,1254,23826
2024-03-29,Store A,Jeans,10,871,8710
2024-03-29,Store A,Hat,11,281,3091
2024-03-29,Store B,Shirt,4,1481,5924
2024-03-29,Store B,Shoes,14,788,11032
2024-03-29,Store B,Jeans,12,494,5928
2024-03-29,Store B,Hat,2,1447,2894
2024-03-30,Store A,Shirt,13,1269,16497
2024-03-30,Store A,Shoes,17,1456,24752
2024-03-30,Store A,Jeans,17,559,9503
2024-03-30,Store A,Hat,2,899,1798
2024-03-30,Store B,Shirt,13,874,11362
2024-03-30,Store B,Shoes,16,666,10656
2024-03-30,Store B,Jeans,7,785,5495
2024-03-30,Store B,Hat,9,1447,13023
2024-03-31,Store A,Shirt,2,771,1542
2024-03-31,Store A,Shoes,15,1445,21675
2024-03-31,Store A,Jeans,5,1188,5940
2024-03-31,Store A,Hat,4,1115,4460
2024-03-31,Store B,Shirt,4,1465,5860
2024-03-31,Store B,Shoes,4,930,3720
2024-03-31,Store B,Jeans,17,723,12291
2024-03-31,Store B,Hat,17,1085,18445
